/* ======================================================== */
/*				AbsFramework Common							*/
/* ======================================================== */
apppref_Preference_128_3 = "9.5";
apppref_Preference_128_4 = "10";
apppref_Preference_128_5 = "10.5";
apppref_Preference_128_6 = "11";
apppref_Preference_128_7 = "12";
apppref_Preference_128_8 = "14";
apppref_Preference_128_9 = "16";
apppref_Preference_128_10 = "18";
apppref_Preference_128_11 = "24";

apppref_Preference_131_0 = "6";
apppref_Preference_131_1 = "8";
apppref_Preference_131_2 = "9";
apppref_Preference_131_3 = "9.5";
apppref_Preference_131_4 = "10";
apppref_Preference_131_5 = "10.5";
apppref_Preference_131_6 = "11";
apppref_Preference_131_7 = "12";
apppref_Preference_131_8 = "14";
apppref_Preference_131_9 = "16";
apppref_Preference_131_10 = "18";
apppref_Preference_131_11 = "24";

apppref_Preference_134_0 = "6";
apppref_Preference_134_1 = "8";
apppref_Preference_134_2 = "9";
apppref_Preference_134_3 = "9.5";
apppref_Preference_134_4 = "10";
apppref_Preference_134_5 = "10.5";
apppref_Preference_134_6 = "11";
apppref_Preference_134_7 = "12";
apppref_Preference_134_8 = "14";
apppref_Preference_134_9 = "16";
apppref_Preference_134_10 = "18";
apppref_Preference_134_11 = "24";

apppref_Preference_173_0 = "No Proxy";
apppref_Preference_173_1 = "Use FTP Proxy Server (USER user@server)";
apppref_Preference_173_2 = "Use FTP Proxy Server (USER>PASS>SITE>USER>PASS)";

apppref_Preference_220_0 = "Small";
apppref_Preference_220_1 = "Middle";
apppref_Preference_220_2 = "Big";

apppref_Preference_129_0 = "Relative to Top-Left of Parent Window";
apppref_Preference_129_1 = "Relative to Top-Right of Parent Window";

apppref_Preference_223_0 = "Windows Standard";

apppref_Preference_270_0 = "Sub Text Pane";
apppref_Preference_270_1 = "Identifier Info";
apppref_Preference_270_2 = "Header List";
apppref_Preference_270_3 = "None";

apppref_Preference_251_0 = "Depends on Current Font of Document";
apppref_Preference_251_1 = "CP932";
apppref_Preference_251_2 = "CP437";

apppref_Preference_271_0 = "Sub Text Pane";
apppref_Preference_271_1 = "Identifier Info";
apppref_Preference_271_2 = "Header List";
apppref_Preference_271_3 = "None";

apppref_Preference_272_0 = "Sub Text Pane";
apppref_Preference_272_1 = "Identifier Info";
apppref_Preference_272_2 = "Header List";
apppref_Preference_272_3 = "None";

apppref_Preference_280_0 = "Header List";
apppref_Preference_280_1 = "File List";
apppref_Preference_280_2 = "Identifier Info";
apppref_Preference_280_3 = "None";

apppref_Preference_281_0 = "Header List";
apppref_Preference_281_1 = "File List";
apppref_Preference_281_2 = "Identifier Info";
apppref_Preference_281_3 = "None";

apppref_Preference_282_0 = "Header List";
apppref_Preference_282_1 = "File List";
apppref_Preference_282_2 = "Identifier Info";
apppref_Preference_282_3 = "None";

main_MultiFileFind_200_0 = "Same Folder as Active Text Window";
main_MultiFileFind_200_1 = "Parent Folder as Active Text Window";
main_MultiFileFind_200_2 = "Same Project Folder as Active Text Window";

modepref_ModePref_107_0 = "No Wrap";
modepref_ModePref_107_1 = "Wrap with Window Width";
modepref_ModePref_107_2 = "Wrap with Characters Count";

modepref_ModePref_109_0 = "CR (Mac)";
modepref_ModePref_109_1 = "CR+LF (Windows)";
modepref_ModePref_109_2 = "LF (UNIX)";

modepref_ModePref_328_0 = "Open Dropped File";
modepref_ModePref_328_1 = "Insert File Path";
modepref_ModePref_328_2 = "Insert Relative File Path";

modepref_ModePref_562_0 = "日本語";
modepref_ModePref_562_1 = "English";
modepref_ModePref_562_2 = "Français";
modepref_ModePref_562_3 = "Deutsch";
modepref_ModePref_562_4 = "Español";
modepref_ModePref_562_5 = "Italiano";
modepref_ModePref_562_6 = "Nederlands";
modepref_ModePref_562_7 = "Svenska";
modepref_ModePref_562_8 = "Norsk Bokmål";
modepref_ModePref_562_9 = "Dansk";
modepref_ModePref_562_10 = "Suomi";
modepref_ModePref_562_11 = "Português";
modepref_ModePref_562_12 = "简体中文";
modepref_ModePref_562_13 = "繁體中文";
modepref_ModePref_562_14 = "한국어";
modepref_ModePref_562_15 = "Polski";
modepref_ModePref_562_16 = "Português (Portugal)";
modepref_ModePref_562_17 = "Русский";

modepref_ModePref_564_0 = "日本語";
modepref_ModePref_564_1 = "English";
modepref_ModePref_564_2 = "Français";
modepref_ModePref_564_3 = "Deutsch";
modepref_ModePref_564_4 = "Español";
modepref_ModePref_564_5 = "Italiano";
modepref_ModePref_564_6 = "Nederlands";
modepref_ModePref_564_7 = "Svenska";
modepref_ModePref_564_8 = "Norsk Bokmål";
modepref_ModePref_564_9 = "Dansk";
modepref_ModePref_564_10 = "Suomi";
modepref_ModePref_564_11 = "Português";
modepref_ModePref_564_12 = "简体中文";
modepref_ModePref_564_13 = "繁體中文";
modepref_ModePref_564_14 = "한국어";
modepref_ModePref_564_15 = "Polski";
modepref_ModePref_564_16 = "Português (Portugal)";
modepref_ModePref_564_17 = "Русский";

modepref_ModePref_142_0 = "Line Numer";
modepref_ModePref_142_1 = "Paragraph Number";

modepref_ModePref_144_0 = "Line Numer";
modepref_ModePref_144_1 = "Paragraph Number";

modepref_ModePref_140_0 = "5 characters";
modepref_ModePref_140_1 = "Tab Width";

main_AddToolButton_5202_0 = "Text Encoding";
main_AddToolButton_5202_1 = "Line Break Code";
main_AddToolButton_5202_2 = "Wrap";
main_AddToolButton_5202_3 = "Mode";

main_DocProp_5133_0 = "Default Setting in Mode Preferences";
main_DocProp_5133_1 = "ON";
main_DocProp_5133_2 = "OFF";

/* ======================================================== */
/*				Default Font Name							*/
/* ======================================================== */
DefaultAppFontName_Windows2000 = "ＭＳ ゴシック";
DefaultAppFontName_WindowsXP = "ＭＳ ゴシック";
DefaultAppFontName_WindowsVista = "Consolas";
DefaultAppFontName_Windows7 = "Consolas";

DefaultDialogFontName_Windows2000 = "MS UI Gothic";
DefaultDialogFontName_WindowsXP = "MS UI Gothic";
DefaultDialogFontName_WindowsVista = "MS UI Gothic";
DefaultDialogFontName_Windows7 = "Meiryo UI";


/* ================ Added by 2.0.11b3 ================ */

main_MultiFileFind_202_0 = "Regexp";
main_MultiFileFind_202_1 = "Wildcard";

/* GDI object max */
SystemResource_GDIObject1 = "Cannot open window/tab";
SystemResource_GDIObject2 = "Cannot open window or tab because of shortage of GDI objects. Please close other windows or tabs.";

/* JumpList */
JumpList = "Heading List";

/* IdInfo */
IdInfo = "Identifier Info";
IdInfoHelpTag = "[Identifier^7] ^0\r[File] ^1\r[Category] ^2\r[Type] ^6\r[Parent Keyword] ^3\r[Comment] \r^4\r[Information] \r^5";

/* Standard Tool Button */
StandardToolButton_FullScreen = "Switch Full Screen Mode";
StandardToolButton_Commit = "Commit";
StandardToolButton_DiffRepository = "Diff with Repository";
StandardToolButton_PrevDiff = "Previous Diff Part";
StandardToolButton_NextDiff = "Next Diff Part";

/* Commit window */
Commit_RecentMessage = "Recently Described Message";

apppref_Preference_305_0 = "日本語";
apppref_Preference_305_1 = "English";

SubPaneDiffButton = "Diff";
SubPaneDiffButton_Repository = "Diff: Repository  (^0 items)";
SubPaneDiffButton_File = "Diff: ^0 (^1 items)";
SubPaneDiffButton_UnsavedData = "Diff Source: Unsaved Data (Diff: ^0 items)";
SubPaneDiffButton_AutoBackup = "Diff Source: Backup ^0 (Diff: ^1 items)";
SubPaneDiffButton_Clipboard = "Diff Source: Clipboard (Diff: ^0 items)";

SJIS_Error_2ndByte = "<<Error Character (No 2nd byte of Shift_JIS) >>";

DayOfWeek0 = "SUN";
DayOfWeek1 = "MON";
DayOfWeek2 = "TUE";
DayOfWeek3 = "WED";
DayOfWeek4 = "THU";
DayOfWeek5 = "FRI";
DayOfWeek6 = "SAT";
DayOfWeekLong0 = "Sunday";
DayOfWeekLong1 = "Monday";
DayOfWeekLong2 = "Tuesday";
DayOfWeekLong3 = "Wednesday";
DayOfWeekLong4 = "Thursday";
DayOfWeekLong5 = "Friday";
DayOfWeekLong6 = "Saturday";

ModifyTextEncoding_NormalFallback = "There are one or more characters which are not defined in this Text Encoding. These characters will be converted to different characters. If you save the file, information of original characters will be lost.";
ModifyTextEncoding_LosslessFallback = "There are one or more characters which are not complied with Shift_JIS. These characters are displayed as error characters with red color background. If you save the file, information of original characters will not be lost.";
TextEncodingError_ShiftJIS_No2ndByte = "There is only the 1st byte of Shift_JIS, and no 2nd byte.";

StandardToolButton_SplitView = "Split View";

ModePref_ModeUpdate1 = "Mode Update";
ModePref_ModeUpdate2 = "Do you want to update mode data? Only Tool/Toolbar/Keyword/Heading made by mode creator will be updated. \rAll items created by version 2.1.12 or before are retained as \"Items made by user\". If you do not need these items, delete or disable these.";
ModePref_ModeUpdate3 = "Update";

ModePref_AutoUpdateError1 = "Automatic Update Failed";
ModePref_AutoUpdateError2 = "Failed to update mode data. It may because of network connection fail, or Update Data URL is incorrect.";

ModePref_AutoUpdateRevision = "Last Update Date/Time：^0     Current Revision:^1";

ModePref_AutoUpdate_NotYetUpdated = "(Not Updated Yet)";

ToolMenuText_AutoUpdateTool = "Tool made by mode creator (mode: ^0)";
ToolMenuText_UserTool = "Tool made by user (mode: ^0)";

ModeUpdateURLTitle0 = "Select Download URL.";
ModeUpdateURLTitle1 = "C (mimikaki.net)";
ModeUpdateURLTitle2 = "HTML (mimikaki.net)";
ModeUpdateURLTitle3 = "TEX (mimikaki.net)";
ModeUpdateURLTitle4 = "Lua (mimikaki.net)";
ModeUpdateURLTitle5 = "Perl (mimikaki.net)";
ModeUpdateURLTitle6 = "CSS (mimikaki.net)";
ModeUpdateURLTitle7 = "Headers Document (mimikaki.net)";
ModeUpdateURLTitle8 = "Japanese Manuscript (mimikaki.net)";
ModeUpdateURLTitle9 = "MASM (mimikaki.net)";
ModeUpdateURLTitle10= "TOOLCOMMAND (mimikaki.net)";
ModeUpdateURLTitle11= "SDF (mimikaki.net)";

ModeUpdateURL0 = "";
ModeUpdateURL1 = "http://www.mimikaki.net/mi/modeupdate/c/";
ModeUpdateURL2 = "http://www.mimikaki.net/mi/modeupdate/html/";
ModeUpdateURL3 = "http://www.mimikaki.net/mi/modeupdate/tex/";
ModeUpdateURL4 = "http://www.mimikaki.net/mi/modeupdate/lua/";
ModeUpdateURL5 = "http://www.mimikaki.net/mi/modeupdate/perl/";
ModeUpdateURL6 = "http://www.mimikaki.net/mi/modeupdate/css/";
ModeUpdateURL7 = "http://www.mimikaki.net/mi/modeupdate/headers/";
ModeUpdateURL8 = "http://www.mimikaki.net/mi/modeupdate/manuscript/";
ModeUpdateURL9 = "http://www.mimikaki.net/mi/modeupdate/masm/";
ModeUpdateURL10= "http://www.mimikaki.net/mi/modeupdate/toolcommand/";
ModeUpdateURL11= "http://www.mimikaki.net/mi/modeupdate/sdf/";

ModePref_AutoUpdateNow1 = "Updating Mode Data";
ModePref_AutoUpdateNow2 = "Updating mode data now.";
ModePref_AutoUpdateEnd1 = "Automatic Update Completed";
ModePref_AutoUpdateEnd2 = "Mode data is updated successfully.";

HelpTag_InfoPane_Hide = "Info Pane Column separator\rDrag : Change separator position\rDouble Click : Hide column";
HelpTag_InfoPane_Show = "Info Pane Column separator\rDouble Click : Hide column";
HelpTag_SubPane_Hide = "Sub Pane column separator\rDrag : Change separator position\rDouble Click : Hide column";
HelpTag_SubPane_Show = "Sub Pane Column separator\rDouble Click : Hide column";
HelpTag_SwapSubPaneText = "Swap contents between Sub Text Pane and Main Text Pane";
HelpTag_DisplayToSubPaneText = "Display content of Main Text Pane in Sub Text Pane";
HelpTag_ShowDiffSubPaneText = "Display/Compare repository in Sub Text Pane";
HelpTag_HideDiffSubPaneText = "Click : Hide repository";
HelpTag_SideBarAppPrefButton = "Preference for Sub Pane Column / Info Pane Column";
HelpTag_SideBarShowHideInfoPaneButton = "Show / Hide Info Pane Column";
HelpTag_SideBarShowHideSubPaneButton = "Show / Hide Sub Pane Column";
HelpTag_SideBarInfoPaneVSeparatorButton = "Change Width of Info Pane Column";
HelpTag_LineButton = "Current Line / Paragraph\rMove Line / Paragraph by click\rLine / Paragraph can be switched by mode preferences";
HelpTag_JumpButton = "Current Position (Heading)";
HelpTag_FileListSameFolder = "Files in the same folder\rFolder: ^0";
HelpTag_FileListSameProject = "Files which are in the same Project Folder and same mode\rProject Folder: ^0";
HelpTag_FileListSameProject_NotDefined = "Files which are in the same Project Folder and same mode\rProject Folder: Not set\rProject Folder can be set by menu [File -> Setup Project Folder]";
HelpTag_IdInfo = "Identifier Info\rDisplay information of identifier or explanation of keyword.\rIf you click displayed identifier item, move to the definition.";
HelpTag_IdInfoFixDisplay = "Fix displayed content or cancel the fix.";
HelpTag_JumpList = "Heading List displays headings defined in Heading tab setting in mode preference and syntax recognition.\rIf you click a list item, the heading will be selected.\rMenu of this button displays recently selected headings.";
HelpTag_SplitView = "Split view vertically";
HelpTag_CloseSplitView = "Close split view";
HelpTag_SideBarShowHideLeftSideBarButton = "Show / Hide Left Side Bar";

StandardToolButton_HandTool = "Switch Hand Tool mode";

Menu_HandTool_Show = "Set Hand Tool mode";
Menu_HandTool_Hide = "Clear Hand Tool mode";

Menu_SubPane_Show = "Show Sub Pane Column";
Menu_SubPane_Hide = "Hide Sub Pane Column";
Menu_InfoPane_Show = "Show Info Pane Column";
Menu_InfoPane_Hide = "Hide Info Pane Column";

FileFilterPresetTitle0 = "Template for File Name Filter";
FileFilterPresetTitle1 = "HTML (*.html;*.htm;*.js;*.php;*.css)";
FileFilterPresetTitle2 = "C (*.c;*.cpp;*.cp;*.h;*.m;*.mm)";

FileFilterPreset0 = "";
FileFilterPreset1 = "*.html;*.htm;*.js;*.php;*.css";
FileFilterPreset2 = "*.c;*.cpp;*.cp;*.h;*.m;*.mm";

Menu_AutoIndent_On = "Enable Automatic Indent";
Menu_AutoIndent_Off = "Disable Automatic Indent";

CommitWindow_DiffCount = "Diff: ^0 places";

TitleText_WrapCalculating = "<Calculating Line (^0 %)>  ";
TitleText_Paragraph = "  <^0 Paragraphs>";

SubWindowTitle_IdInfo = "Keyword Information";
SubWindowTitle_CandidateList = "Completion Candidate";
SubWindowTitle_CallGraf = "Source Navigation";
SubWindowTitle_Previewer = "Preview";
SubWindowTitle_TextMarker = "Text Marker";
SubWindowTitle_ClipboardHistory = "Clipboard History";
SubWindowTitle_DocInfo = "Text Information";
SubWindowTitle_ToolList = "Tool";
SubWindowTitle_JumpList = "Heading List";
SubWindowTitle_JumpList_SubText = "Heading List (Sub Text)";
SubWindowTitle_FindResult = "Find Result";

SearchKeyword = "Search Keyword (Partial Match)";
Filter = "Filter Search (Partial Match)";

CallGrafLevel = "Level ^0";
CallGrafLevel0 = "Header Visit History";
CallGrafLevelX = "Places which refers \"^0\""; 
CallGrafHome = "Home";

ModeSettingTitle = "Mode \"^0\" Settings";

MultiFileReplaceConfirmation1 = "Multi-File Replace";
MultiFileReplaceConfirmation2 = "Files in folder \"^0\" will be replaced. Is it really OK to execute replace? (Please confirm again whether the folder is correct.)";
MultiFileReplaceConfirmation3 = "Replace";

DocInfo_Total1 = "Total: ";
DocInfo_Total2 = " letters   ";
DocInfo_Total3 = " words   ";
DocInfo_Total4 = " paragraphs";
DocInfo_Selected1 = "Select: ";
DocInfo_Selected2 = " letters   ";
DocInfo_Selected3 = " words   ";
DocInfo_Selected4 = " paragraphs";
DocInfo_CurrentChar = "Current letter: ";
DocInfo_CurrentCharReturnCode = "Current letter: Line break";
DocInfo_HeaderPath = "Heading Path: ";
DocInfo_HeaderPathTriangle = "▸";
DocInfo_HeaderPathParagraph = "Paragraph: ";
DocInfo_SelectedTextColor = "Color of selected text: ";
DocInfo_SelectedTextNumber = "Number of selected text: ";

EditProgress_Title_Find = "Executing Find";
EditProgress_Message_Find = "Now executing find process.";
EditProgress_Title_Replace = "Executing Replace";
EditProgress_Message_Replace = "Now executing replace process.";
EditProgress_Progress_Replace = "(^0 items are replaced.)";
EditProgress_Title_Undo = "Executing Undo";
EditProgress_Message_Undo = "Now executing undo process.";
EditProgress_Title_Redo = "Executing Redo";
EditProgress_Message_Redo = "Now executing redo process.";
EditProgress_Title_MultiFileReplace = "Executing Multi-File Replace";
EditProgress_Message_MultiFileReplace = "Now executing multi-file replace process.";
EditProgress_Message_BackupForMultiFileReplace = "Now executing file backup process.";
EditProgress_Title_FindList = "Executing Find";
EditProgress_Message_FindList = "Now executing find process.";
EditProgress_Title_JavaScript = "Executing JavaScript Tool";
EditProgress_Message_JavaScript = "Now executing JavaScript tool.";
EditProgress_Title_Indent = "Executing Indent";
EditProgress_Message_Indent = "Now executing indent process.";
EditProgress_Title_Correspond = "Executing Corresponding Text Find";
EditProgress_Message_Correspond = "Now executing corresponding text find process.";
EditProgress_Title_BatchReplace = "Executing Batch Replace";
EditProgress_Message_BatchReplace = "Now executing batch replace process.";
EditProgress_Title_CalcLineInfo = "Executing Line Calculation";
EditProgress_Message_CalcLineInfo = "Now executing line calculation process.";
EditProgress_Title_InitMode = "Installing Mode Data";
EditProgress_Message_InitMode = "Now installing mode data.";

UnsavedDataTitle = "前回未保存のデータ ( ^1 時点の \"^0\")";

Minute = "^1 minutes ";
Hour = "^1 hours ";
Day = "^1 days ";
Month = "^1 months ";
Year = "^1 years ";
Before = "before";

MacroBarTitle = "Macro: ";
AddMacro = "Add Macro";

CommandKey = "⌘";
OptionKey = "option";
ShiftKey = "shift";
ControlKey = "control";

Progress_ImportFile = "Indexing project files";

MacroDefaultName = "Macro";
MacroDefaultName_Find = "Find";
MacroDefaultName_Replace = "Replace";
MacroDefaultName_KeyRecord = "KeyRecord";

FileList_Remote_SelectServer = "Select server";

TextMarkerNewGroup = "New Text Highlight";
TextMarkerEdit = "Edit Title";
TextMarkerAdd = "Add";
TextMarkerRemove = "Delete";
TextMarkerEmptyText = "Input strings separated by return.";

PopupClose = "×";

Notification_FindResult_NotFoundBoth_Title = "Not found";
Notification_FindResult_NotFoundBoth = "There is no matched string either forward or backward.";
Notification_FindResult_NotFoundNext_Title = "Not found forward";
Notification_FindResult_NotFoundNext = "There is matched string backward.";
Notification_FindResult_NotFoundPrev_Title = "Not found backward";
Notification_FindResult_NotFoundPrev = "There is matched string forward.";
Notification_FindResult_LineCalc_Title = "Can't find because wrap calculation is not completed.";
Notification_FindResult_LineCalc = "Operate again after wrap calculation is completed.";
Notification_IndentCharacterChanged_Tab = "Indent character: Tab";
Notification_IndentCharacterChanged_Space = "Indent character: Space ^0 characters";
Notification_IndentCharacterChanged_Title = "Indent setting in Mode Preferences is updated.";
Notification_ReloadEditByOtherApp_Title = "Edited by other applications";
Notification_ReloadEditByOtherApp = "Current content of the file ^0 is loaded.";
Notification_Correspond = "Corresponding Text is input.";
Notification_TextEncodingFallback_Title = "Couldn't convert to the current Text Encoding correctly.";
Notification_TextEncodingFallback = "You can reload by menu [Document > Reload with another Text Encoding].";
Notification_FIFOCopy = "Copied to FIFO clipboard.";
Notification_FIFOPaste = "Pasted from FIFO clipboard.";
Notification_CurrentPaste = "Next paste text: ^0";
Notification_ReturnCodeMixedError_Title = "This file includes 2 or more types of Line Break code.";
Notification_ReturnCodeMixedError = "If you save this file, Line Break code will be unified.";

WordsListHeader = "\"^0\"の検索結果（単語全体が一致する箇所のみ）";
WordsListHeader2 = "検索パス：^0  モード：^1";
SubWindowTitle_WordsList = "単語使用箇所検索";
WordsListSummary_ProjectFolder = "プロジェクトフォルダ内をサブフォルダも含めて検索しました。\r";
WordsListSummary_SameFolder = "同じフォルダ内（サブフォルダ含まず）を検索しました。\rプロジェクトフォルダを設定（メニュー[ファイル→プロジェクトフォルダの設定]）すると、プロジェクトフォルダ内を検索できます。\r";
WordsListSummary_WholeWord = "（単語全体として一致する箇所の検索結果です。）\r";
WordsListSummary_NoResult = "テキスト内で選択した単語の\r使用箇所（単語全体として一致する箇所）を\r検索して表示します。\r";
WordsListSummary_ImportFileProgress = "※インデックス作成中のため上記の他にも単語使用箇所がある可能性があります。";
WordsListSummary_TooManyItems = "※項目数が多いため以降の項目は省略しました。";

ChooseFileMessage_CompareFile = "比較元ファイルを選択して下さい";
ChooseFileMessage_ModePrefBackgroundImageFile = "背景画像ファイルを選択して下さい";
ChooseFileMessage_SelectUserSDF = "ユーザー定義の文法定義ファイルを選択して下さい";
ChooseFileMessage_ImportKeybind = "キーバインドインポートファイルを選択して下さい";
ChooseFileMessage_ImportDragDrop = "ドラッグ＆ドロップ文字列インポートファイルを選択して下さい";
ChooseFileMessage_CorrespondDragDrop = "対応文字列インポートファイルを選択して下さい";
ChooseFileMessage_RegExpIndentDragDrop = "正規表現インデントインポートファイルを選択して下さい";
ChooseFileMessage_ImportKeyword = "キーワードインポートファイルを選択して下さい";
ChooseFileMessage_KeywordCSVFile = "キーワードを記述した CSV ファイルを選択して下さい";
ChooseFileMessage_BatchReplace = "Select file for batch replace.";
ChooseFolderMessage_AutoBackupFolder = "自動バックアップのバックアップ保存先フォルダを選択して下さい";
ChooseFolderMessage_AutoDiffWorkingFolder = "自動フォルダ比較を行うワーキングフォルダ（編集ファイルのフォルダ）を選択して下さい";
ChooseFolderMessage_AutoDiffSourceFolder = "自動フォルダ比較のソースフォルダ（比較元ファイルのフォルダ）を選択して下さい";
ChooseFolderMessage_FTPBackup = "リモートファイル保存時のローカルバックアップ保存先フォルダを選択して下さい";
ChooseFolderMessage_ModeSelectFilePath = "このモードで開くファイルのフォルダを選択して下さい";
ChooseFolderMessage_MultiFileFindSelectFolder = "マルチファイル検索を行うフォルダを選択して下さい";
ChooseFolderMessage_MultiFileFindSelectBackupFolder = "マルチファイル置換のバックアップフォルダを選択して下さい";
ChooseFolderMessage_SelectProjectFolder = "プロジェクトフォルダを選択して下さい";
ChooseFolderMessage_SelectModeFolder = "モードフォルダ（モードと同じ名前のフォルダ）を選択して下さい";
SaveCancelDiscard_Message1 = "Do you want to save the changes you made in the document \"^0\"?";
SaveCancelDiscard_Message2 = "Your changes will be lost if you don't save them.";
ChooseFileMessage_SelectPrivateKeyFile = "Select private key file.";

FileListHeader_ProjectFilter_AllFiles = "All Files";
FileListHeader_ProjectFilter_SameMode = "Same Mode (^0) Files Only";
FileListHeader_ProjectFilter_DiffFiles = "All Files which have differences";

Notification_ReplaceResult_OK_Title = "Replace Result";
Notification_ReplaceResult_OK = "^0 items are replaced.";
Notification_ReplaceResult_Aborted_Title = "Replace Result (Aborted)";
Notification_ReplaceResult_Aborted = "Aborted replacing. (^0 items are replaced.)";

Notification_UnsavedFile_Title = "前回の異常終了時に未保存のデータがありました";
Notification_UnsavedFile = "未保存データを左側、現在のファイルを右側に表示しています";

/* MultiFileReplace Result */
MultiFileReplace_Result = "Replaced ^0 strings successfully.";
MultiFileReplace_Aborted = "Aborted replacing on the way.";
MultiFileReplace_FailSave = "Failed to replace one or more files.";
MultiFileReplace_FailSaveMessage = "Failed to save the following files.";

PreviewWindow_LetterSizeButton = "Font Size: ^0 %";

TextMarker_DeleteButton1 = "Deleting Text Highlight";
TextMarker_DeleteButton2 = "Do you really want to delete this text highlight data? You cannot undo this operation.";
TextMarker_DeleteButton3 = "Delete";

Notification_FolderLabel = "File in \"^0\"";

TB_Document = "New";
TB_SubWindow = "Sub Window";
TB_Marker = "Text Highlight";
TB_TextEncoding = "Text Encoding";
TB_ReturnCode = "Return Code";
TB_WrapMode = "Wrap Mode";
TB_Mode = "Mode";
TB_Diff = "Diff";
TB_MultiFileFind = "Multi-File Find";
TB_MultiFileFindExecute = "Multi-File Find (Selected Text)";
TB_Find = "Find Previous/Next";
TB_Nav = "Move to Previous/Next";
TB_Commit = "Commit";
TB_LayoutLeft = "Left Side Bar";
TB_LayoutRight = "Right Side Bar";
TB_Split = "Split Horizontally/Vertically";
TB_KeyRecord = "Key Record Start/Stop/Play/Add to Toolbar";
TB_Pref = "Preferences";
TB_ProhibitPopup = "Prohibit Popup";
TB_ShowHideFloating = "Hide Floating";
TB_SearchField = "Find";
TB_Save = "Save";
TB_UndoRedo = "Undo/Redo";
TB_FindDialog = "Find Dialog";
TB_Copy = "Copy";
TB_Cut = "Cut";
TB_Paste = "Paste";

WordsListLock = "表示ロック";

SearchBoxMenu_Recent = "Search Histories";
SearchBoxMenu_Clear = "Clear Search Histories";

ShowToolBar = "Show Tool Bar";
HideToolBar = "Hide Tool Bar";

CandidateList_AndSoOn = "";
CandidateList_Count = "^0 items ";
CandidateList_Key_BeforeAbbrevMode = "completion by ^1 key";
CandidateList_Key_BeforeAbbrevMode_ArrowKeyAvailable = "completion by ^1 key or ↑↓ key";
CandidateList_Key_AfterAbbrevMode = "↑↓:Select  return:Fix  esc:Cancel";
CandidateList_ParentKeywordMatched = "  (Parent keyword matched)";
CandidateList_FoundInHistory = "(Recently completed)";
CandidateList_MaxItems = "(omitted)";
CandidateList_SearchMode_Normal = "Normal Search";
CandidateList_SearchMode_Partial = "Partial Search";

ValidSyntaxPartAll = "All Syntax Parts";

Letter_Edit = "✏";
Letter_ParentKeyword = "◇";
Letter_ParentKeyword_Matched = "◆";

FindList_Aborted = "This search is aborted on the way.";
FindList_ResultCount = "^0 Items are Found in ^1 Files.";

WordsListHelpTag = "【ファイル】^1\r【親キーワード】^2\r【見出し】^3\r【テキスト】\r^4";

KeyRecordStart = "Record";
KeyRecordStop = "Stop";
KeyRecordPlay = "Play";
KeyRecordAddMacro = "Add to Toolbar";
SubWindowTitle_KeyRecord = "Key Record/Play";

RemoteFileNewFile = "(New file)";
RemoteFileParentFolder = " (Move to parent foler)";

CantOpen_Title = "Can't open the file";
CantOpen_FileNotExist = "Can't open the file \"^0\". The file is not found. Removable drive may be not connected, or Network may be not connected, or The file may be deleted.";
CantOpen_FileIsFolder = "Can't open the file \"^0\". The file is folder.";

NormalModeName_Japanese = "標準";

ModeAddedMessage = "Following modes are newly added.";

Toolbar_AppPref = "Application Preferences";
Toolbar_ModePref = "Mode Preferences";

MultiFileReplace_FileListTitle_File = "File";
MultiFileReplace_FileListTitle_TextEncoding = "Text Encoding";

LastOverwrittenColors = "Colors which are overwritten last time";
ModeColors = "Colors which are set in Mode Preferences";

ModeUpdate_SourceIsSameNameMode = "Refer to mode of the same name";

DefaultSyntaxPartNotDirected = "Automatic";

AppPref_General = "General";
AppPref_SubWindows = "Sub Windows";
AppPref_Text = "Text";
AppPref_Find = "Find";
AppPref_RemoteFile = "Remote File";
AppPref_Compare = "Compare";
AppPref_Print = "Print";
AppPref_Detail = "Detail";
AppPref_Features = "Other Features";
AppPref_Display = "Display";
AppPref_Operation = "Operation";

ModePref_General = "General";
ModePref_Colors = "Colors";
ModePref_Edit = "Edit";
ModePref_Display = "Display";
ModePref_Keyword = "Keyword";
ModePref_Header = "Heading";
ModePref_Syntax = "Syntax";
ModePref_Features = "Other Features";
ModePref_Indent = "Indent";
ModePref_KeyBind = "Key Bind";
ModePref_Tool = "Tool";
ModePref_Advanced = "Advanced";

TextMarker_Setup = "Setup...";

EditProgress_Title_CopyV2AppPrefFolder = "Converting from mi version 2 data";
EditProgress_Message_CopyV2AppPrefFolder = "mi copies and converts from mi version 2 preferences data. (mi version 3 does not change version 2 data.)";

TabSetFileDefaultName = "TabSet.mitabset";

UserIDVaild = "Valid User ID";
UserIDInvaild = "Invalid User ID";
Version = "Version";
About_UserID = "User ID: ^0";
About_UserIDNotRegistered = "(not registered)";

ModePrefNoSuffix = "(No Suffixes)";

RulerTabPosition = "No. ^0 tab (Each tab position can be set at Indent in Mode Preferences.)";
